"tfName","nOperons","nTargets","l2rm_mean","sd_l2r_mean","l2rm_max","sd_l2r_max","l2rm_sum","sd_l2r_sum","l2rm_prod","sd_l2r_prod","l2rm_geom","sd_l2r_geom","mse_mean","mse_max","mse_sum","mse_prod","mse_geom","dominantFunc","dominantFreq","dominantTie","bestGuessMSE","frequencyBestGuessMSE"
"Ada",3,4,0.165127507726137,0.216538380944188,0.377678571428571,0.26075349869748,2.16512750772614,0.216538380944188,0.104779761904762,0.321021599541835,0.150636904761905,0.215513916860193,0.0294403068145359,0.0988482214617258,9.66487703904921,0.0600485610069589,0.0278066346868991,"geom",0.43452380952381,FALSE,"geom",0.43452380952381
"AdiY",4,8,-0.113549225140741,0.17714157223184,0.266291666666667,0.220752804396009,2.88645077485926,0.17714157223184,-1.88328571428571,2.52197365004697,-0.229322172619048,0.333866685375293,0.0179855605924751,0.0834419667705182,41.5411805151806,0.441591314944388,0.04750175883237,"max",0.392857142857143,FALSE,"mean",0.339285714285714
"AgaR",3,11,0.252426880710963,0.460236114662921,0.723029761904762,0.575057512620694,3.71185849934826,0.460236114662921,0.302357142857143,0.900570592815069,0.217735930735931,0.457989540367754,0.109644355588867,0.699505295025185,110.08549251522,1.84281977341519,0.111003463542236,"geom",0.482142857142857,FALSE,"mean",0.166666666666667
"AlpA",1,2,-0.25513980490479,0.315578615375994,-0.0791428571428571,0.347260282814678,0.74486019509521,0.315578615375994,-0.473607142857143,0.578067066491292,-0.278178571428571,0.317091947628194,0.0716877516980463,0.0788088597128759,0.701050048264125,0.240480477584627,0.0739014521898562,"max",0.648809523809524,FALSE,"mean",0.0833333333333333
"ArsR",1,3,-0.0219867143172232,0.162363859211174,0.105297619047619,0.170246125441462,1.56297578640393,0.162363859211174,-0.0429821428571429,0.215584415943676,-0.0282003968253968,0.16151320427815,0.0126596730102803,0.016026234607915,3.93996218573386,0.0304372051318183,0.0129784454941494,"max",0.529761904761905,FALSE,"mean",0.0714285714285714
"AscG",4,5,-0.0351369443653292,0.189348304882636,0.147863095238095,0.206399819128966,2.28679115052203,0.189348304882636,-0.188285714285714,0.501082112181217,-0.0443952380952381,0.191593112964095,0.0182535102060507,0.0357883683204779,15.3460337251296,0.0879112131445355,0.0188849645212322,"max",0.375,FALSE,"mean",0.154761904761905
"AtoC",1,4,0.0213927815437485,0.141897004345632,0.227315476190476,0.172482686448011,2.02139278154375,0.141897004345632,-0.150267857142857,0.447023334910676,0.00629464285714285,0.142083363300626,0.00950902240513719,0.0440469224829382,8.7658335032419,0.0793195064795661,0.00926279139188458,"geom",0.511904761904762,FALSE,"geom",0.511904761904762
"BetI",2,4,-0.00421490610791083,0.149461698917031,0.121410714285714,0.172143037945945,1.99578509389209,0.149461698917031,0.0504047619047619,0.238487932334959,-0.00876041666666666,0.1460966001742,0.0102377810010492,0.0217722260562732,9.3086404242581,0.041895264930287,0.00986432253867842,"max",0.416666666666667,FALSE,"geom",0.30952380952381
"BirA",2,5,-0.334621370014037,0.591799543368674,-0.0631369047619048,0.590877343479227,1.98730672487332,0.591799543368674,-1.35891666666667,2.15063378881965,-0.354211904761905,0.595064997286139,0.271597798861701,0.214994042324778,11.6902135250704,0.569995569367241,0.278841556064581,"max",0.517857142857143,FALSE,"max",0.517857142857143
"CadC",2,3,-0.0224337882573081,0.09976861731503,0.0844047619047619,0.189396085236567,1.56252871246385,0.09976861731503,-0.0369404761904762,0.195542166681946,-0.0285912698412698,0.090309482694301,0.00468160555902364,0.0241471072185752,3.97454199612535,0.0223902517913771,0.00410882560808522,"max",0.595238095238095,FALSE,"geom",0.232142857142857
"CaiF",2,10,-0.0245549068056722,0.0943152657874379,0.260583333333333,0.178059346113937,3.29737318808169,0.0943152657874379,-0.102779761904762,0.728945990176196,-0.0351726190476191,0.0959080071350692,0.0046222937384337,0.0656827645006067,81.4190649616016,0.213519595915408,0.00505554004160087,"mean",0.398809523809524,FALSE,"mean",0.398809523809524
"CueR",3,7,0.0843677382107328,0.392783958764788,0.491761904761905,0.478895276115948,2.89172266026834,0.392783958764788,0.498827380952381,2.01967590035613,0.0299192176870748,0.370100049438161,0.141839906039443,0.68301075353954,53.3898755891387,11333.8755073739,0.0942302025729375,"geom",0.476190476190476,FALSE,"geom",0.476190476190476
"CynR",2,4,0.0238229024787141,0.2608661928178,0.282416666666667,0.297512107470967,2.02382290247871,0.2608661928178,-0.261071428571429,0.613540823558463,-0.00206249999999999,0.27140367104589,0.0298247528595331,0.0884359227819468,8.5278448034268,0.155875086676828,0.0317452149298818,"geom",0.380952380952381,FALSE,"mean",0.166666666666667
"DeoR",3,6,0.335702706774094,0.54450536618077,0.581642857142857,0.625022819087281,2.92066520749525,0.54450536618077,0.160291666666667,0.692134876217235,0.31128373015873,0.506552659315747,0.131574017281577,0.329266493025214,26.8093784460262,0.550596511791729,0.120858920276542,"prod",0.422619047619048,FALSE,"geom",0.327380952380952
"DgoR",1,5,0.0368380499841995,0.158496488862938,0.261517857142857,0.203157853531849,2.35876614487156,0.158496488862938,0.316660714285714,0.470555078392195,0.0260464285714286,0.156535726783452,0.0112568569863604,0.063896986809039,18.3663946557356,0.324997045574489,0.0109343828463212,"geom",0.428571428571429,FALSE,"geom",0.428571428571429
"DsdC",2,3,0.0188331595052371,0.462315840470462,0.211434523809524,0.652603892111115,1.60379566022639,0.462315840470462,-0.198154761904762,0.630064135012211,-0.0367936507936508,0.257104657295608,0.0207379645849564,0.0896144235360375,3.8658142122448,0.0775086472977525,0.017566463569597,"max",0.464285714285714,FALSE,"geom",0.327380952380952
"EbgR",1,2,0.170234677564567,0.36302813247426,0.224708333333333,0.362123665550453,1.17023467756457,0.36302813247426,0.158053571428571,0.368782058530178,0.168059523809524,0.364443989640933,0.0638683876530187,0.0667578107797059,1.21847849273266,0.0635526970822423,0.0648677416512023,"prod",0.422619047619048,FALSE,"prod",0.422619047619048
"EnvR",1,2,-0.198498370465331,1.10426227518371,-0.123285714285714,1.09169085544698,0.801501629534669,1.10426227518371,-0.458184523809524,2.20443889866847,-0.204627976190476,1.11044225019091,0.342241701583949,0.367032080425444,2.39125220516638,11.0260311601465,0.342189091242402,"geom",0.511904761904762,FALSE,"geom",0.511904761904762
"EnvY",2,2,-0.398545497874027,0.804032928206334,-0.104333333333333,0.854863743505408,0.601454502125973,0.804032928206334,-1.01104166666667,1.38869903515108,-0.518997023809524,0.703217984996279,12.1701448018585,47.9799444306003,50.4013511275042,123.64395977227,0.963263431717043,"max",0.416666666666667,FALSE,"geom",0.125
"FeaR",2,2,-0.0630507702276262,0.206908903297506,0.0297321428571428,0.224779558631594,0.936949229772374,0.206908903297506,-0.0111011904761905,0.255352911594233,-0.0685595238095238,0.207307090975283,0.0302222861691337,0.0316599253120989,1.02229474727515,0.0405523748569133,0.0308112931416252,"max",0.333333333333333,FALSE,"mean",0.0892857142857143
"FucR",2,7,0.0401425597546125,0.172424873106574,0.276107142857143,0.276961940698322,2.84749748181222,0.172424873106574,-0.248208333333333,1.34640087478387,0.0234447278911565,0.171986746990325,0.0128981990132719,0.0771595237680311,35.5995015993845,0.13933949327082,0.0126638267372296,"geom",0.470238095238095,FALSE,"geom",0.470238095238095
"GalR",5,10,-0.10623272917161,0.294469236221114,0.263166666666667,0.234269885477235,3.21569536571575,0.294469236221114,-0.784803571428571,2.46614504689455,-0.156710714285714,0.46439193080145,0.124723593537041,0.0865127714303294,77.8834081774139,0.413639880956687,0.194843148244266,"mean",0.321428571428571,FALSE,"max",0.31547619047619
"GalS",5,10,-0.104387491076372,0.401523848490648,0.265011904761905,0.357114030801301,3.21754060381099,0.401523848490648,-0.782958333333333,2.48745214946103,-0.154865476190476,0.546778935612659,0.200401240460127,0.085390012110261,77.6282135719989,0.527521063209817,0.28713353848287,"mean",0.404761904761905,FALSE,"max",0.321428571428571
"GatR",1,6,0.0253282618227645,0.250936303555787,0.34339880952381,0.375688974110281,2.61029076254392,0.250936303555787,0.0338809523809522,1.19604849805303,0.00255654761904761,0.23782362188507,0.0405838736348727,0.304254133068398,28.0522397644116,13.1457147605556,0.0322142473964727,"geom",0.458333333333333,FALSE,"geom",0.458333333333333
"GcvA",3,5,0.241080589485706,0.894264879169217,0.828005952380952,1.05803852242459,2.56300868437307,0.894264879169217,0.790047619047619,3.31939208562022,0.0619285714285714,0.770301978046518,0.527142030544281,1.00948633046799,40.7436583905469,89714.765289001,0.552595609752435,"geom",0.404761904761905,FALSE,"mean",0.148809523809524
"GlpR",4,9,0.338258385006108,0.927547939648577,0.684529761904762,1.13719922746248,3.50818338644842,0.927547939648577,0.399107142857143,1.96637403632349,0.269339947089947,0.696690015929332,489.549635231272,38236.7764071981,39930.5410662318,137767989.95357,0.23657617428294,"geom",0.547619047619048,FALSE,"geom",0.547619047619048
"GutM",1,7,-0.0155070146704174,0.297166584785714,0.352303571428571,0.362230659946301,2.79184790738719,0.297166584785714,-0.15139880952381,1.27502182270807,-0.0499702380952381,0.316354341098939,0.0469786877430724,0.168374693014114,37.3092996111006,0.607575259006616,0.0507916621552275,"geom",0.398809523809524,FALSE,"mean",0.166666666666667
"HcaR",2,6,-0.0210284104439624,0.157975801360298,0.245690476190476,0.215994481865114,2.56393409027719,0.157975801360298,0.0382380952380952,0.50692161505456,-0.0399365079365079,0.158947525841808,0.013341370836349,0.0675003694703345,26.2338001265866,0.160070977939647,0.01415740621363,"geom",0.369047619047619,FALSE,"mean",0.232142857142857
"HdfR",2,5,0.783326071373402,1.66398827881737,1.17326785714286,1.68373341395247,3.10525416626076,1.66398827881737,-0.871184523809524,2.86318808457692,0.619234523809524,1.6750965296696,58.3215797227098,57.6364767618838,63.9714280478434,59.8197565595368,58.657752368745,"geom",0.446428571428571,FALSE,"max",0.0773809523809524
"IclR",2,4,0.602654033681155,0.888341884819667,0.899654761904762,1.04753489924054,2.60265403368115,0.888341884819668,0.27597619047619,0.97252671685593,0.513266369047619,0.741315899484999,0.260455524356049,1.13301609897886,12.6682563605004,1.34549074647125,0.119027726880969,"prod",0.56547619047619,FALSE,"geom",0.285714285714286
"IdnR",3,7,-0.0196246035695663,0.100027166502773,0.147577380952381,0.127999836125635,2.78773031848804,0.100027166502773,-0.0627797619047619,0.485167832256252,-0.0261267006802721,0.103921343865277,0.00557557566686724,0.0224099383166998,36.0154591770286,0.108946994601303,0.00605882656468285,"geom",0.339285714285714,FALSE,"mean",0.333333333333333
"IlvY",2,2,-0.457345338959501,0.400257646476223,0.0209464285714286,0.0629114251334225,0.542654661040499,0.400257646476223,-2.78877380952381,2.48115183967558,-0.844151785714286,0.803819472759407,0.0160234942149749,0.00195259052308997,0.426977789855884,0.067690031284495,0.0356885777633518,"max",0.821428571428571,FALSE,"max",0.821428571428571
"KdgR",1,2,0.144346916950949,1.02145051000069,0.532172619047619,0.94577215544984,1.14434691695095,1.02145051000069,-0.490690476190476,1.97567210712679,-0.0763541666666667,1.2366150744584,0.785647258424354,2.10320350681242,3.47384138617735,2.30147438826851,0.504339167780316,"geom",0.291666666666667,FALSE,"geom",0.291666666666667
"KdpE",1,4,0.0458924888271766,0.246082889502579,0.289446428571429,0.318209883641361,2.04589248882718,0.246082889502579,0.0272678571428571,0.581012150853742,0.0246696428571428,0.23961689782989,0.0298947968821302,0.122748301628239,9.72027005608402,0.198623940141511,0.0273915131959969,"geom",0.422619047619048,FALSE,"geom",0.422619047619048
"LacI",1,3,-0.0644570600868593,0.208471580458016,0.0331607142857143,0.243664890385694,1.5205054406343,0.208471580458016,-0.0663690476190476,0.351629083963355,-0.0699761904761904,0.204282306886225,0.0277021648067034,0.053054706221202,3.94455090235168,0.0831761304964875,0.0264368864472031,"max",0.482142857142857,FALSE,"geom",0.339285714285714
"LldR",1,3,0.00150828169423138,0.195894579680201,0.157440476190476,0.327417013344324,1.58647078241539,0.195894579680202,-0.134732142857143,0.648735199415486,-0.0247123015873016,0.159764234669199,0.0124832895469868,0.0290877667969774,3.92241215859944,0.0284956665666599,0.0136157538447239,"max",0.44047619047619,FALSE,"mean",0.101190476190476
"LrhA",4,5,0.103738873470718,0.55706709763787,0.472029761904762,0.333398260803097,2.42566696835808,0.55706709763787,-0.534875,0.824697253015758,-0.0513559523809525,1.20875726025363,1168.56486292883,0.124483825037018,14.0835848872579,1487.0341143573,1813.58881856553,"geom",0.517857142857143,FALSE,"max",0.172619047619048
"LysR",2,2,-0.367810947014098,0.331916788355863,0.0272380952380952,0.11665313946589,0.632189052985902,0.331916788355863,-2.90410714285714,2.5547993887183,-0.56158630952381,0.562008321365887,0.0088468796064433,0.00392087360824891,0.419304164626636,0.0208482517524645,0.0125002380377852,"max",0.869047619047619,FALSE,"max",0.869047619047619
"MalI",2,3,-0.0469440658882805,0.272021681054655,0.178642857142857,0.258333171261113,1.53801843483288,0.272021681054656,0.0368690476190476,0.267562663979812,-0.0671547619047619,0.279668309128655,0.0521753539308943,0.0441545732043264,4.22340529071876,0.0466884851208924,0.0591579741847223,"max",0.482142857142857,FALSE,"max",0.482142857142857
"MelR",2,3,0.0090224877428325,0.119737876350651,0.0996904761904762,0.125837122764469,1.59398498846399,0.119737876350651,0.025922619047619,0.134690107706756,0.00575595238095238,0.120192584835284,0.0076854624973022,0.0114117080620393,4.09695694546289,0.0102331769310565,0.0079571631356335,"max",0.428571428571429,FALSE,"mean",0.0595238095238095
"MhpR",1,6,-0.00907586862764345,0.259997740671107,0.204529761904762,0.280099296456439,2.57588663209351,0.259997740671107,-0.01925,0.506454539518408,-0.018828373015873,0.260077174831104,0.038142607379046,0.0658608253808323,25.3310648459982,0.219382116974069,0.038586387744387,"geom",0.339285714285714,FALSE,"mean",0.136904761904762
"MngR",2,3,0.0164497038933144,0.248902346492729,0.163077380952381,0.272099422588032,1.60141220461447,0.248902346492729,0.0291130952380952,0.206256378615798,0.00543452380952381,0.239491904387956,0.0239829379352975,0.0316398918724715,4.13538932356728,0.0243229228435081,0.0240525357560278,"max",0.476190476190476,FALSE,"mean",0.0535714285714286
"ModE",8,46,0.00948929304728814,0.200896639698501,0.738029761904762,0.317036075802774,5.5330512491043,0.200896639698501,1.86802380952381,3.38128896329816,-0.03005266563147,0.232905228792647,0.0330264285528437,0.964155408327038,2308.1874237151,206849081.674829,0.0497666999356365,"geom",0.511904761904762,FALSE,"mean",0.464285714285714
"MprA",3,6,0.159024439367928,0.773107153109588,0.560267857142857,0.722568733429224,2.74398694008908,0.773107153109588,-0.404261904761905,2.18843874088628,0.0148303571428571,1.02981543758421,50.5078942386451,0.515552831231542,27.5631517472758,72.3345963848319,72.3307443243945,"geom",0.351190476190476,FALSE,"max",0.255952380952381
"NadR",3,4,-0.206873099463223,0.611465298303416,0.252279761904762,0.577898183494438,1.79312690053678,0.611465298303416,-1.38119642857143,1.92332224502052,-0.336129464285714,0.692654222528051,0.188018143797458,0.215685129327376,6.9745739042754,0.759062370478204,0.229276594185681,"max",0.464285714285714,FALSE,"mean",0.166666666666667
"NikR",1,6,0.032963711047172,0.150113684415073,0.19627380952381,0.169395392000224,2.61792621176833,0.150113684415073,0.0869464285714285,0.363981628458679,0.0269563492063492,0.150065777591551,0.013330912081966,0.0330175004563221,25.9332210651292,0.695657383275894,0.0135518048419157,"geom",0.404761904761905,FALSE,"mean",0.178571428571429
"PepA",2,3,-0.767213235364101,0.771681175607356,0.137267857142857,0.30440784714551,0.817749265357055,0.771681175607356,-4.82127976190476,4.34610186124652,-1.52016865079365,1.43428867108822,0.2375163196192,0.0628756923439434,1.9473010658759,0.602886710567362,0.40307422052459,"max",0.726190476190476,FALSE,"max",0.726190476190476
"PrpR",2,5,-0.0706503667871633,0.155594424747151,0.143797619047619,0.169989311376689,2.2512777281002,0.155594424747151,-0.278220238095238,0.544369771580606,-0.085677380952381,0.162540445340668,0.0149527777811896,0.0272667244823862,15.0518345001638,0.107292642922866,0.0168340805705891,"max",0.422619047619048,FALSE,"mean",0.25
"PutA",2,2,-0.00907056431116519,0.0819094674827065,0.0511845238095238,0.0890838022926144,0.990929435688835,0.0819094674827065,0.0606785714285714,0.13873471524717,-0.0114791666666667,0.0829293103881679,0.00398102931956606,0.00544282796613509,1.10624947278697,0.0119638869921987,0.00418262825418846,"max",0.55952380952381,FALSE,"mean",0.00595238095238095
"RbsR",3,9,-0.555866557185479,0.805080559763955,0.229392857142857,0.428597546324219,2.61405844425683,0.805080559763955,-4.96117857142857,4.76146043529749,-1.10459656084656,1.37292668191722,49.8557880993532,0.230982923922994,60.5102367636469,69.3917632220634,64.6514818980959,"max",0.625,FALSE,"max",0.625
"RhaR",1,2,0.0263211711944309,0.0857382368017764,0.0930357142857143,0.105967506761776,1.02632117119443,0.0857382368017764,-0.01475,0.133609124701844,0.0236279761904762,0.0852706855340599,0.00355861633872265,0.00934360305680785,0.996930499580351,0.00935775909676354,0.00345888254776934,"geom",0.369047619047619,FALSE,"geom",0.369047619047619
"RstA",4,10,0.073612105123575,0.426066285664171,0.509529761904762,0.756183380204925,3.39554020001094,0.426066285664171,-0.343630952380952,1.09774332787155,0.0148583333333333,0.25923618953778,0.540205223374961,48.4275991396792,142.487795974148,60.3152131337319,0.0330957307003832,"geom",0.428571428571429,FALSE,"geom",0.428571428571429
"RtcR",1,2,0.0130360872203003,0.114614105093944,0.0699166666666667,0.123933457936136,1.0130360872203,0.114614105093944,0.0264166666666667,0.164427346555885,0.0110476190476191,0.114775193418427,0.00645855426570625,0.0101475776249634,1.05651545202518,0.0140577243330185,0.00646258165581872,"geom",0.44047619047619,FALSE,"mean",0.0416666666666667
"SoxR",7,8,-0.20384762809587,0.300838238897505,0.312089285714286,0.346629603179942,2.79615237190413,0.300838238897505,-3.18946428571429,2.51728308746343,-0.423396577380952,0.39365779977386,0.0992255996963823,0.62545735845733,38.7503998994723,1.7844926647283,0.16328561317837,"max",0.482142857142857,FALSE,"mean",0.357142857142857
"SrlR",1,7,0.17488584247244,0.414010392784488,0.542696428571429,0.488769514016044,2.98224076453004,0.414010392784488,0.0389940476190476,1.22611804287115,0.140422619047619,0.422543238675582,0.0796006117684464,0.240011099224427,38.5325933301146,0.543139738889292,0.0811824155874798,"geom",0.482142857142857,FALSE,"mean",0.113095238095238
"TreR",1,2,-0.106284626639367,1.04948344643351,0.203315476190476,1.129150775906,0.893715373360633,1.04948344643351,-0.442416666666667,1.63446352024204,-0.231520833333333,0.871921045418456,1953.84229797926,7813.22508753357,7829.30332236285,7528.63443070663,7.12148127512587,"max",0.422619047619048,FALSE,"geom",0.291666666666667
"UidR",2,4,0.083606899875755,0.245895543577326,0.33685119047619,0.309245685322835,2.08360689987575,0.245895543577326,-0.10689880952381,0.383722542599693,0.0624761904761905,0.244816511758729,0.0279324020258426,0.0986343855271915,8.9146730436682,0.0743030713300402,0.0273425924463958,"prod",0.321428571428571,FALSE,"geom",0.31547619047619
"XapR",1,2,-0.0191775724927543,0.126761603079149,0.045,0.134985339634227,0.980822427507246,0.126761603079149,0.00182142857142857,0.170604256197428,-0.0220208333333333,0.127392849823402,0.00861861524365224,0.0105628281119179,1.02169499266562,0.0142434256113539,0.00873712625638638,"geom",0.351190476190476,FALSE,"mean",0.119047619047619
"XylR",4,8,0.0908239009766656,0.301038288448318,0.263315476190476,0.417252033140943,3.09082390097667,0.301038288448318,-0.131916666666667,1.33293760681911,0.0760989583333334,0.219159467860621,0.00932301109996559,0.047271436126111,49.0633047599281,0.046742864413198,0.00769310680665703,"geom",0.505952380952381,FALSE,"geom",0.505952380952381
"YdcI",1,2,-0.281638982271542,0.672604002166938,-0.074029761904762,0.649794139907883,0.718361017728458,0.672604002166938,-0.346404761904762,0.863611073738506,-0.311431547619048,0.688014806547598,1.81672645447558,1.71126210713994,2.26522491133889,2.03895105560192,1.84159440854846,"max",0.410714285714286,FALSE,"max",0.410714285714286
